Issue Information,11 November 2018,,
Sizeâbyâenvironment interactions: a neglected dimension of species' responses to environmental variation,24 September 2018,"Andrew T. Tredennick,Brittany J. Teller,Peter B. Adler,Giles Hooker,Stephen P. Ellner","Department of Wildland Resources and the Ecology Center, Utah State University, Logan, UT, USA"
Bending the rules: exploitation of allochthonous resources by a topâpredator modifies sizeâabundance scaling in stream food webs,26 September 2018,"Daniel M. Perkins,Isabelle Durance,Francois K. Edwards,Jonathan Grey,Alan G. Hildrew,Michelle Jackson,J. Iwan Jones,Rasmus B. Lauridsen,Katrin LayerâDobra,Murray S. A. Thompson,Guy Woodward","Department of Life Sciences, Whitelands College, University of Roehampton, London, UK"
Limits to species richness in terrestrial communities,01 October 2018,John Alroy,"Department of Biological Sciences, Macquarie University, NSW, Australia"
Predicting coral community recovery using multiâspecies population dynamics models,11 September 2018,"Mohsen Kayal,Hunter S. Lenihan,Andrew J. Brooks,Sally J. Holbrook,Russell J. Schmitt,Bruce E. Kendall","Bren School of Environmental Science and Management, University of California, Santa Barbara, CA, USA,UPVDâCNRS, Centre de Formation et de Recherche sur les Environnements MÃ©diterranÃ©ens, UMR 5110, Perpignan, France,Centre de Recherche sur les EcosystÃ¨mes Marins (CREM), PortâBarcarÃ¨s, France"
Temporal scale of environmental correlations affects ecological synchrony,19 September 2018,"Robert A. Desharnais,Daniel C. Reuman,Robert F. Costantino,Joel E. Cohen","Department of Biological Sciences, California State University at Los Angeles, Los Angeles, CA, USA,Control and Dynamical Systems, California Institute of Technology, Pasadena, CA, USA"
Aquatic insects rich in omegaâ3 fatty acids drive breeding success in a widespread bird,24 September 2018,"Cornelia Wingfield Twining,Jeremy Ryan Shipley,David W. Winkler","Department of Ecology and Evolutionary Biology, Cornell University, Ithaca, NY, USA,Max Planck Institute for Ornithology, Radolfzell, Germany,Limnological Institute, University of Konstanz, Konstanz, Germany"
"Potential landscapeâscale pollinator networks across Great Britain: structure, stability and influence of agricultural land cover",17 September 2018,"John W. Redhead,Ben A. Woodcock,Michael J.O. Pocock,Richard F. Pywell,Adam J. Vanbergen,Tom H. Oliver","NERC Centre for Ecology and Hydrology, Wallingford, Oxfordshire, UK,School of Biological Sciences, University of Reading, Reading, Berkshire, UK"
Climatically controlled reproduction drives interannual growth variability in a temperate tree species,19 September 2018,"Andrew J. Hacket‐Pain,Davide Ascoli,Giorgio Vacchiano,Franco Biondi,Liam Cavin,Marco Conedera,Igor Drobyshev,Isabel Dorado Liñán,Andrew D. Friend,Michael Grabner,Claudia Hartl,Juergen Kreyling,François Lebourgeois,Tom Levanič,Annette Menzel,Ernst van der Maaten,Marieke van der Maaten‐Theunissen,Lena Muffler,Renzo Motta,Catalin‐Constantin Roibu,Ionel Popa,Tobias Scharnweber,Robert Weigel,Martin Wilmking,Christian S. Zang","Department of Geography and Planning, School of Environmental Sciences, University of Liverpool, Liverpool, UK"
Strong responses from weakly interacting species,01 October 2018,"Sean L. Tuck,Janielle Porter,Mark Rees,Lindsay A. Turnbull","Department of Plant Sciences, University of Oxford, Oxford, UK"
Evolutionarily stable communities: a framework for understanding the role of trait evolution in the maintenance of diversity,11 September 2018,"Kyle F. Edwards,Colin T. Kremer,Elizabeth T. Miller,Matthew M. Osmond,Elena Litchman,Christopher A. Klausmeier","Department of Oceanography, University of Hawai'i at Manoa, Honolulu, HI, USA"
On the relationship between body condition and parasite infection in wildlife: a review and metaâanalysis,04 October 2018,"Cecilia A. SÃ¡nchez,Daniel J. Becker,Claire S. Teitelbaum,Paola Barriga,Leone M. Brown,Ania A. Majewska,Richard J. Hall,Sonia Altizer","Odum School of Ecology, University of Georgia, Athens, GA, USA,Center for the Ecology of Infectious Disease, University of Georgia, Athens, GA, USA"
Sexual dimorphism in immunity across animals: a metaâanalysis,04 October 2018,"Clint D. Kelly,Andrew M. Stoehr,Charles Nunn,Kendra N. Smyth,Zofia M. Prokop","DÃ©partement des sciences biologiques, UniversitÃ© du QuÃ©bec Ã  MontrÃ©al, C.P. 8888, succursale CentreâVille, Montreal, QC, Canada"
Issue Information,09 October 2018,,
Species persistence under climate change: a geographical scale coexistence problem,05 September 2018,"Jacob Usinowicz,Jonathan M. Levine","Institute of Integrative Biology, ETH Zurich, Zurich, Switzerland"
Ecosystem context illuminates conflicting roles of plant diversity in carbon storage,27 August 2018,"E. Carol Adair,David U. Hooper,Alain Paquette,Bruce A. Hungate","Rubenstein School of Environment and Natural Resources, University of Vermont, Burlington, VT, USA"
Connectivity increases trophic subsidies in fragmented landscapes,05 September 2018,"Christine L. Hawn,John D. Herrmann,Sean R. Griffin,Nick M. Haddad","Geography and Environmental Systems, University of Maryland Baltimore County, Baltimore, MD, USA"
"To replicate, or not to replicate â that is the question: how to tackle nonlinear responses in ecological experiments",23 August 2018,"Juergen Kreyling,Andreas H. Schweiger,Michael Bahn,Phil Ineson,Mirco Migliavacca,Thibaut MorelâJournel,Jesper Riis Christiansen,Nicolas Schtickzelle,Klaus Steenberg Larsen","Experimental Plant Ecology, Institute for Botany and Landscape Ecology, Greifswald University, Greifswald, Germany"
Elevated CO,29 August 2018,"Yolima Carrillo,Feike Dijkstra,Dan LeCain,Dana Blumenthal,Elise Pendall","Hawkesbury Institute for the Environment, Western Sydney University, Penrith, NSW, Australia"
Nonânative species led to marked shifts in functional diversity of the world freshwater fish faunas,05 September 2018,"AurÃ¨le Toussaint,Nicolas Charpin,Olivier Beauchard,GaÃ«l Grenouillet,Thierry Oberdorff,Pablo A. Tedesco,SÃ©bastien Brosse,SÃ©bastien VillÃ©ger","UniversitÃ© Paul Sabatier, CNRS, IRD, UMR5174 EDB (Laboratoire Ãvolution et DiversitÃ© Biologique), Toulouse, France,Institute of Ecology and Earth Sciences, Department of Botany, University of Tartu, Tartu, Estonia"
Mapping the imprint of biotic interactions on Î²âdiversity,28 August 2018,"Marc Ohlmann,Florent Mazel,LoÃ¯c Chalmandrier,StÃ©phane Bec,Eric Coissac,Ludovic Gielly,Johan Pansu,Vincent Schilling,Pierre Taberlet,Lucie Zinger,JÃ©rome Chave,Wilfried Thuiller","University Grenoble Alpes, CNRS, Univ. Savoie Mont Blanc, CNRS, LECA, Grenoble, France"
